0.25,0
0.5,0
0.75,0
1,0
1.25,0
1.5,0
1.75,0
2,0
2.25,0
2.5,0
2.75,0
3,0
3.25,0
3.5,0
3.75,0
4,0
4.25,0
4.5,0
4.75,0
5,0
5.25,0
5.5,0
5.75,0
6,0
6.25,0
6.5,0
6.75,0
7,0
7.25,0
7.5,0
7.75,0
8,16.195
8.25,16.523
8.5,5.4375
8.75,3.9844
9,4.0547
9.25,4.0547
9.5,4.0781
9.75,4.0781
10,4.1484
10.25,3.7969
10.5,2.9531
10.75,1.4063
11,1.4063
11.25,1.4063
11.5,0.89063
11.75,0.89063
12,0.91406
12.25,0.91406
12.5,0.91406
12.75,0.9375
13,0.96094
13.25,0.96094
13.5,0.96094
13.75,0.9375
14,0.9375
14.25,0.9375
14.5,0.9375
14.75,0.9375
15,0.9375
15.25,0.9375
15.5,0.9375
15.75,0.9375
16,0.9375
16.25,0.51563
16.5,0.72656
16.75,0.35156
17,0.32813
17.25,0.32813
17.5,0.32813
17.75,0.30469
18,0.30469
18.25,0.30469
18.5,0.30469
18.75,0.30469
19,0.30469
19.25,0.30469
19.5,0.30469
19.75,0.30469
20,0.30469
20.25,0.30469
20.5,0.30469
20.75,0.30469
21,0.30469
21.25,0.30469
21.5,0.30469
21.75,0.28125
22,0.28125
22.25,0.28125
22.5,0.28125
22.75,0.28125
23,0.28125
23.25,0.28125
23.5,0.28125
23.75,0.25781
24,0.25781
24.25,0.25781
24.5,0.25781
24.75,0.25781
25,0.25781
25.25,0.25781
25.5,0.63281
25.75,0.63281
26,0.63281
26.25,0.60938
26.5,0.60938
26.75,0.60938
27,0.60938
27.25,0.60938
27.5,0.60938
27.75,0.60938
28,0.60938
28.25,0.60938
28.5,0.60938
28.75,0.60938
29,0.60938
29.25,0.60938
29.5,0.60938
29.75,0.60938
30,0.60938
30.25,0.60938
30.5,0.60938
30.75,0.60938
31,0.60938
31.25,0.60938
31.5,0.60938
31.75,0.60938
32,0.60938
32.25,0.60938
32.5,0.60938
32.75,0.58594
33,0.58594
33.25,0.58594
33.5,0.58594
33.75,0.58594
34,0.58594
34.25,0.58594
34.5,0.35156
34.75,0.35156
35,0.35156
35.25,0.35156
35.5,0.35156
35.75,0.375
36,0.375
36.25,0.375
36.5,0.375
36.75,0.375
37,0.375
37.25,0.375
37.5,0.98438
37.75,0.98438
38,0.98438
38.25,0.98438
38.5,0.98438
38.75,0.98438
39,0.98438
39.25,0.98438
39.5,0.98438
39.75,1.0078
40,1.0078
40.25,1.0078
40.5,1.0078
40.75,1.0078
41,1.0078
41.25,1.0078
41.5,1.0078
41.75,1.0078
42,1.0078
42.25,1.0078
42.5,0.98438
42.75,0.42188
43,0.98438
43.25,0.98438
43.5,0.42188
43.75,0.42188
44,0.42188
44.25,0.42188
44.5,0.25781
44.75,0.25781
45,0.375
45.25,0.375
45.5,0.375
45.75,0.375
46,0.375
46.25,0.375
46.5,0.375
46.75,0.375
47,0.375
47.25,0.28125
47.5,0.28125
47.75,0.28125
48,0.28125
48.25,0.28125
48.5,0.28125
48.75,0.28125
49,0.28125
49.25,0.28125
49.5,0.28125
49.75,0.28125
50,0.28125
50.25,0.28125
50.5,0.28125
50.75,0.28125
51,0.28125
51.25,0.28125
51.5,0.28125
51.75,0.28125
52,0.28125
52.25,0.375
52.5,0.375
52.75,0.375
53,0.375
53.25,0.375
53.5,0.375
53.75,0.375
54,0.375
54.25,0.44531
54.5,0.44531
54.75,0.44531
55,0.44531
55.25,0.44531
55.5,0.9375
55.75,0.9375
56,0.9375
56.25,0.9375
56.5,0.9375
56.75,0.9375
57,0.9375
57.25,0.9375
57.5,0.9375
57.75,0.9375
58,0.9375
58.25,0.9375
58.5,0.9375
58.75,0.96094
59,0.96094
59.25,0.96094
59.5,0.96094
59.75,0.96094
60,0.96094
60.25,0.96094
60.5,0.28125
60.75,0.28125
61,0.28125
61.25,0.28125
61.5,0.28125
61.75,0.28125
62,0.28125
62.25,0.28125
62.5,0.28125
62.75,0.28125
63,0.28125
63.25,0.28125
63.5,0.28125
63.75,0.28125
64,0.28125
64.25,0.28125
64.5,0.28125
64.75,0.28125
65,0.28125
65.25,0.25781
65.5,0.70313
