0.25,0.28125
0.5,0.28125
0.75,0.28125
1,0.28125
1.25,0.28125
1.5,0.28125
1.75,0.28125
2,0.28125
2.25,0.28125
2.5,0.28125
2.75,0.28125
3,0.28125
3.25,0.28125
3.5,0.28125
3.75,0.28125
4,0.28125
4.25,0.28125
4.5,0.28125
4.75,0.28125
5,0.28125
5.25,0.28125
5.5,0.28125
5.75,0.28125
6,0.28125
6.25,0.28125
6.5,0.28125
6.75,0.28125
7,0.28125
7.25,0.28125
7.5,0.28125
7.75,0.28125
8,0.28125
8.25,0.28125
8.5,0.28125
8.75,0.28125
9,0.28125
9.25,0.28125
9.5,0.28125
9.75,0.28125
10,0.28125
10.25,0.28125
10.5,0.28125
10.75,0.28125
11,0.28125
11.25,0.28125
11.5,0.28125
11.75,0.28125
12,0.28125
12.25,0.28125
12.5,0.28125
12.75,0.28125
13,0.28125
13.25,0.28125
13.5,0.28125
13.75,0.28125
14,0.28125
14.25,0.28125
14.5,0.28125
14.75,0.28125
15,0.28125
15.25,0.28125
15.5,0.28125
15.75,0.28125
16,0.28125
16.25,0.28125
16.5,0.28125
16.75,0.28125
17,0.28125
17.25,0.28125
17.5,0.28125
17.75,0.28125
18,0.28125
18.25,0.28125
18.5,0.28125
18.75,0.28125
19,0.28125
19.25,0.28125
19.5,0.25781
19.75,0.25781
20,0.25781
20.25,0.25781
20.5,0.25781
20.75,0.25781
21,0.25781
21.25,0.25781
21.5,0.25781
21.75,0.25781
22,0.25781
22.25,0.25781
22.5,0.25781
22.75,0.28125
23,0.28125
23.25,0.28125
23.5,0.28125
23.75,0.28125
24,0.28125
24.25,0.28125
24.5,0.28125
24.75,0.28125
25,0.28125
25.25,0.25781
25.5,0.25781
25.75,0.25781
26,0.25781
26.25,0.25781
26.5,0.25781
26.75,0.25781
27,0.25781
27.25,0.25781
27.5,0.25781
27.75,0.25781
28,0.25781
28.25,0.25781
28.5,0.25781
28.75,0.25781
29,0.25781
29.25,0.25781
29.5,0.25781
29.75,0.25781
30,0.25781
30.25,0.25781
30.5,0.25781
30.75,0.25781
31,0.25781
31.25,0.25781
31.5,0.25781
31.75,0.25781
32,0.25781
32.25,0.28125
32.5,0.28125
32.75,0.28125
33,0.28125
33.25,0.28125
33.5,0.28125
33.75,0.28125
34,0.28125
34.25,0.28125
34.5,0.28125
34.75,0.28125
35,0.28125
35.25,0.28125
35.5,0.28125
35.75,0.28125
36,0.28125
36.25,0.25781
36.5,0.25781
36.75,0.25781
37,0.28125
37.25,0.28125
37.5,0.28125
37.75,0.28125
38,0.28125
38.25,0.28125
38.5,0.28125
38.75,0.28125
39,0.28125
39.25,0.28125
39.5,0.28125
39.75,0.28125
40,0.28125
40.25,0.28125
40.5,0.28125
40.75,0.28125
41,0.28125
41.25,0.28125
41.5,0.30469
41.75,0.30469
42,0.30469
42.25,0.30469
42.5,0.30469
42.75,0.30469
43,0.30469
43.25,0.30469
43.5,0.30469
43.75,0.30469
44,0.30469
44.25,0.28125
44.5,0.28125
44.75,0.28125
45,0.28125
45.25,0.28125
45.5,0.28125
